id,created_at,tournament_name,status,winner_name,second_place_name,third_place_name,start_datetime,end_datetime,max_participants,tournament_type,latitude,longitude,organizer_id,event_id,game_id
debd01ac-5fc1-4513-94ff-9331fa94520e,2026-02-15T16:59:19.616461+00:00,Tournament,scheduled,2,,TEST_ORGANIZER,,,8,elimination,,,,,
71ceb9b4-9b19-490b-84d4-f81ba12c813a,2026-02-16T04:01:08.55011+00:00,Tournament,scheduled,MINNA,,Jarno,,,8,elimination,,,,,
a53c31cb-248f-473f-a38f-00316f5e3d05,2026-02-16T15:02:21.427089+00:00,Tournament,scheduled,TEST_ORGANIZER,,Jarno,,,8,elimination,,,,,
fe393377-8035-4595-95a5-67f1243e5c3a,2026-02-16T15:59:55.257181+00:00,Tournament,scheduled,TEST_ORGANIZER,,Jarno,,,8,elimination,,,,,
02062282-aa4f-4a89-ad16-c844a1ecc16e,2026-02-16T16:41:42.160602+00:00,Tournament,scheduled,WIN,,DON2,,,8,elimination,,,,,
3c37e2e6-fed4-4632-9f17-8043947d6f7b,2026-02-16T16:49:55.029928+00:00,Tournament,scheduled,WIN,,MINNA,,,8,elimination,,,,,
0aa79626-09c3-469e-b85b-a7834a347d9b,2026-02-16T17:13:09.225333+00:00,Tournament,scheduled,TEST_ORGANIZER,,DON,,,8,elimination,,,,,
01fa512c-add6-4174-a05b-a22e1b87fb66,2026-02-17T08:17:16.462789+00:00,Tournament,scheduled,Jarno,,WIN,,,8,elimination,,,,,
b2824c7c-8b1c-4685-b962-ef2553888ec2,2026-02-17T19:21:58.217055+00:00,Tournament,scheduled,WINNER,,TEST_ORGANIZER,,,8,elimination,,,,,
89f1d55f-7867-4e5e-b801-51bb162f0b68,2026-02-18T17:02:45.223115+00:00,Tournament,scheduled,TEST_ORGANIZER,,MINNA,,,8,elimination,,,,,
07b26e75-e5e9-4005-8357-eeaeb8612411,2026-02-18T19:45:55.688+00:00,,scheduled,,,,2026-02-18T21:45:00+00:00,2026-02-18T21:45:00+00:00,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,,9a7df0a9-a5c0-4ace-b955-ce472c5f3580
bba2e6a0-b133-4f14-a997-6c01b0c45da4,2026-02-19T05:08:28.219282+00:00,Tournament,scheduled,TEST_ORGANIZER,,Jarno,,,8,elimination,,,,,
35cee974-83ab-461b-a782-9113fe1eef25,2026-02-19T05:23:24.02576+00:00,Tournament,scheduled,UNIQUE_TESTER_999,,TONI,,,8,elimination,,,,,
fe749a58-cc88-4468-9371-0a7b7cf3cc83,2026-02-19T05:42:48.125643+00:00,Tournament,scheduled,TONI,,MINNA,,,8,elimination,,,,,
2816b0bb-bee3-45ba-8857-5f96d77aa954,2026-02-19T06:48:04.447772+00:00,Tournament,scheduled,MINNA,,UNIQUE_TESTER_999,,,8,elimination,,,,,
92c15ef1-dee7-49ca-ae59-367716eaaafe,2026-02-20T07:41:47.349159+00:00,Tournament,scheduled,DON2,,TEST,,,8,elimination,,,,,
283ddd34-14c9-4949-98a3-5a63f25f001c,2026-02-20T07:43:57.703727+00:00,Tournament,scheduled,JARNO,,TONI,,,8,elimination,,,,,
6b658cbf-bce8-410a-97c7-2d9737753488,2026-02-21T17:04:53.944494+00:00,Tournament,scheduled,MINNA,,UNIQUE_TESTER_999,,,8,elimination,,,,,
21273be2-1c4d-49d8-a132-596a38c2738f,2026-02-21T17:12:00.743262+00:00,Tournament,scheduled,SUBBER,,UNIQUE_TESTER_999,,,8,elimination,,,,,
6e845ca0-c8fb-483d-bd1b-43f47fe00180,2026-02-21T17:26:58.414+00:00,,completed,UNIQUE_TESTER_999,TEST_ORGANIZER,WINNER,2026-02-21T19:30:00+00:00,2026-02-21T17:32:11.275+00:00,8,elimination,,,054f6378-95c5-4f5b-a678-745e585a01fc,676bf816-4b15-491c-9a46-17e32b3b131f,9a7df0a9-a5c0-4ace-b955-ce472c5f3580
